hour	day	month	year	cluster
12	24	10	2013	(4,3)
18	24	10	2013	(4,3)
0	25	10	2013	(2,3)
6	25	10	2013	(2,3)
12	25	10	2013	(2,3)
18	25	10	2013	(2,3)
0	26	10	2013	(3,3)
6	26	10	2013	(3,3)
12	26	10	2013	(3,3)
18	26	10	2013	(3,4)
0	27	10	2013	(3,4)
6	27	10	2013	(2,2)
12	27	10	2013	(2,2)
18	27	10	2013	(2,2)
0	28	10	2013	(2,2)
6	28	10	2013	(2,2)
12	28	10	2013	(2,1)
18	28	10	2013	(2,1)
0	29	10	2013	(2,1)
6	29	10	2013	(2,1)
12	29	10	2013	(2,1)
18	29	10	2013	(2,1)
0	30	10	2013	(2,2)
6	30	10	2013	(2,2)
12	30	10	2013	(2,2)
18	30	10	2013	(2,2)
0	31	10	2013	(2,2)
6	31	10	2013	(2,2)
12	31	10	2013	(4,4)
18	31	10	2013	(4,4)
0	1	11	2013	(4,4)
6	1	11	2013	(2,2)
12	1	11	2013	(2,2)
18	1	11	2013	(3,3)
0	2	11	2013	(3,3)
6	2	11	2013	(3,3)
12	2	11	2013	(4,5)
18	2	11	2013	(3,4)
0	3	11	2013	(4,4)
6	3	11	2013	(4,4)
12	3	11	2013	(4,4)
18	3	11	2013	(4,4)
0	4	11	2013	(4,4)
6	4	11	2013	(4,4)
12	4	11	2013	(3,1)
18	4	11	2013	(3,1)
0	5	11	2013	(3,1)
6	5	11	2013	(4,2)
12	5	11	2013	(4,2)
18	5	11	2013	(3,1)
0	6	11	2013	(4,2)
6	6	11	2013	(2,4)
12	6	11	2013	(2,1)
18	6	11	2013	(2,1)
0	7	11	2013	(2,3)
6	7	11	2013	(2,3)
12	7	11	2013	(2,4)
18	7	11	2013	(3,4)
0	8	11	2013	(3,4)
6	8	11	2013	(4,4)
12	8	11	2013	(4,4)
18	8	11	2013	(3,1)
0	9	11	2013	(3,1)
6	9	11	2013	(3,1)
12	9	11	2013	(3,1)
18	9	11	2013	(3,1)
0	10	11	2013	(2,1)
6	10	11	2013	(3,2)
12	10	11	2013	(1,2)
18	10	11	2013	(1,2)
0	11	11	2013	(1,3)
6	11	11	2013	(2,3)
12	11	11	2013	(2,3)
18	11	11	2013	(2,3)
0	12	11	2013	(2,4)
6	12	11	2013	(2,4)
12	12	11	2013	(3,4)
18	12	11	2013	(1,6)
0	13	11	2013	(1,6)
6	13	11	2013	(1,6)
12	13	11	2013	(2,5)
18	13	11	2013	(1,6)
0	14	11	2013	(2,4)
6	14	11	2013	(2,4)
12	14	11	2013	(1,6)
18	14	11	2013	(2,4)
0	15	11	2013	(2,4)
6	15	11	2013	(1,6)
12	15	11	2013	(2,5)
18	15	11	2013	(2,5)
0	16	11	2013	(2,5)
6	16	11	2013	(2,5)
12	16	11	2013	(2,4)
18	16	11	2013	(3,4)
0	17	11	2013	(2,1)
6	17	11	2013	(2,1)
12	17	11	2013	(2,1)
18	17	11	2013	(2,2)
0	18	11	2013	(2,2)
6	18	11	2013	(1,2)
12	18	11	2013	(1,2)
18	18	11	2013	(3,2)
0	19	11	2013	(2,3)
6	19	11	2013	(3,3)
12	19	11	2013	(4,3)
18	19	11	2013	(4,3)
0	20	11	2013	(4,3)
6	20	11	2013	(4,3)
12	20	11	2013	(4,3)
18	20	11	2013	(4,4)
0	21	11	2013	(4,4)
6	21	11	2013	(2,1)
12	21	11	2013	(2,1)
18	21	11	2013	(2,2)
0	22	11	2013	(3,3)
6	22	11	2013	(3,3)
12	22	11	2013	(3,3)
18	22	11	2013	(3,3)
0	23	11	2013	(3,3)
6	23	11	2013	(2,5)
12	23	11	2013	(2,5)
18	23	11	2013	(2,5)
0	24	11	2013	(2,5)
6	24	11	2013	(2,5)
12	24	11	2013	(2,5)
18	24	11	2013	(2,5)
0	25	11	2013	(2,5)
6	25	11	2013	(2,5)
12	25	11	2013	(2,5)
18	25	11	2013	(1,4)
0	26	11	2013	(1,4)
6	26	11	2013	(2,5)
12	26	11	2013	(2,5)
18	26	11	2013	(2,5)
0	27	11	2013	(3,3)
6	27	11	2013	(2,5)
12	27	11	2013	(4,3)
18	27	11	2013	(4,3)
0	28	11	2013	(4,3)
6	28	11	2013	(4,3)
12	28	11	2013	(4,3)
18	28	11	2013	(4,3)
0	29	11	2013	(1,2)
6	29	11	2013	(2,1)
12	29	11	2013	(2,1)
18	29	11	2013	(2,2)
0	30	11	2013	(2,2)
6	30	11	2013	(2,2)
12	30	11	2013	(3,3)
18	30	11	2013	(3,3)
0	1	12	2013	(3,3)
6	1	12	2013	(3,3)
12	1	12	2013	(3,3)
18	1	12	2013	(3,3)
0	2	12	2013	(3,3)
6	2	12	2013	(3,3)
12	2	12	2013	(3,4)
18	2	12	2013	(3,4)
0	3	12	2013	(2,4)
6	3	12	2013	(2,4)
12	3	12	2013	(2,4)
18	3	12	2013	(2,3)
0	4	12	2013	(2,3)
6	4	12	2013	(3,3)
12	4	12	2013	(3,3)
18	4	12	2013	(3,4)
0	5	12	2013	(3,4)
6	5	12	2013	(3,4)
12	5	12	2013	(4,4)
18	5	12	2013	(4,4)
0	6	12	2013	(4,4)
6	6	12	2013	(4,2)
12	6	12	2013	(4,2)
18	6	12	2013	(4,4)
0	7	12	2013	(4,4)
6	7	12	2013	(4,2)
12	7	12	2013	(4,2)
18	7	12	2013	(4,2)
0	8	12	2013	(4,2)
6	8	12	2013	(4,2)
12	8	12	2013	(4,2)
18	8	12	2013	(4,2)
0	9	12	2013	(4,2)
6	9	12	2013	(3,4)
12	9	12	2013	(3,4)
18	9	12	2013	(3,4)
0	10	12	2013	(3,4)
6	10	12	2013	(3,4)
12	10	12	2013	(4,5)
18	10	12	2013	(4,5)
0	11	12	2013	(4,5)
6	11	12	2013	(4,5)
12	11	12	2013	(4,5)
18	11	12	2013	(4,4)
0	12	12	2013	(4,5)
6	12	12	2013	(4,5)
12	12	12	2013	(3,1)
18	12	12	2013	(3,1)
0	13	12	2013	(3,1)
6	13	12	2013	(3,1)
12	13	12	2013	(3,1)
18	13	12	2013	(4,5)
0	14	12	2013	(3,6)
6	14	12	2013	(3,6)
12	14	12	2013	(3,1)
18	14	12	2013	(3,1)
0	15	12	2013	(4,4)
6	15	12	2013	(4,4)
12	15	12	2013	(4,4)
18	15	12	2013	(4,4)
0	16	12	2013	(4,4)
6	16	12	2013	(4,4)
12	16	12	2013	(4,2)
18	16	12	2013	(4,3)
0	17	12	2013	(2,1)
6	17	12	2013	(4,3)
12	17	12	2013	(4,3)
18	17	12	2013	(4,2)
0	18	12	2013	(4,4)
6	18	12	2013	(4,4)
12	18	12	2013	(4,2)
18	18	12	2013	(4,2)
0	19	12	2013	(4,2)
6	19	12	2013	(4,2)
12	19	12	2013	(4,2)
18	19	12	2013	(1,2)
0	20	12	2013	(1,2)
6	20	12	2013	(1,2)
12	20	12	2013	(1,2)
18	20	12	2013	(1,2)
0	21	12	2013	(1,2)
6	21	12	2013	(1,2)
12	21	12	2013	(1,2)
18	21	12	2013	(1,2)
0	22	12	2013	(1,3)
6	22	12	2013	(1,3)
12	22	12	2013	(1,4)
18	22	12	2013	(1,4)
0	23	12	2013	(1,4)
6	23	12	2013	(1,5)
12	23	12	2013	(4,2)
18	23	12	2013	(4,2)
0	24	12	2013	(4,2)
6	24	12	2013	(4,2)
12	24	12	2013	(4,2)
18	24	12	2013	(4,2)
0	25	12	2013	(4,2)
6	25	12	2013	(4,2)
12	25	12	2013	(4,2)
18	25	12	2013	(4,2)
0	26	12	2013	(4,2)
6	26	12	2013	(4,2)
12	26	12	2013	(4,2)
18	26	12	2013	(4,4)
0	27	12	2013	(4,4)
6	27	12	2013	(4,5)
12	27	12	2013	(4,5)
18	27	12	2013	(4,5)
0	28	12	2013	(4,2)
6	28	12	2013	(4,2)
12	28	12	2013	(4,2)
18	28	12	2013	(4,4)
0	29	12	2013	(4,4)
6	29	12	2013	(4,4)
12	29	12	2013	(4,4)
18	29	12	2013	(4,4)
0	30	12	2013	(4,4)
6	30	12	2013	(4,4)
12	30	12	2013	(4,4)
18	30	12	2013	(4,4)
0	31	12	2013	(4,5)
6	31	12	2013	(4,5)
12	31	12	2013	(3,1)
18	31	12	2013	(4,5)
0	1	1	2014	(4,5)
6	1	1	2014	(2,6)
12	1	1	2014	(2,6)
18	1	1	2014	(3,6)
0	2	1	2014	(3,6)
6	2	1	2014	(3,6)
12	2	1	2014	(3,6)
18	2	1	2014	(2,6)
0	3	1	2014	(3,4)
6	3	1	2014	(3,4)
12	3	1	2014	(3,4)
18	3	1	2014	(3,4)
0	4	1	2014	(3,4)
6	4	1	2014	(3,4)
12	4	1	2014	(3,4)
18	4	1	2014	(4,4)
0	5	1	2014	(3,4)
6	5	1	2014	(3,4)
12	5	1	2014	(3,4)
18	5	1	2014	(3,3)
0	6	1	2014	(4,2)
6	6	1	2014	(4,5)
12	6	1	2014	(4,5)
18	6	1	2014	(4,5)
0	7	1	2014	(3,1)
6	7	1	2014	(3,1)
12	7	1	2014	(3,1)
18	7	1	2014	(4,3)
0	8	1	2014	(2,4)
6	8	1	2014	(3,4)
12	8	1	2014	(3,4)
18	8	1	2014	(3,4)
0	9	1	2014	(3,4)
6	9	1	2014	(4,4)
12	9	1	2014	(4,4)
18	9	1	2014	(4,2)
0	10	1	2014	(4,2)
6	10	1	2014	(4,2)
12	10	1	2014	(4,2)
18	10	1	2014	(3,2)
0	11	1	2014	(3,2)
6	11	1	2014	(2,1)
12	11	1	2014	(2,1)
18	11	1	2014	(2,1)
0	12	1	2014	(2,1)
6	12	1	2014	(4,4)
12	12	1	2014	(4,4)
18	12	1	2014	(2,1)
0	13	1	2014	(2,1)
6	13	1	2014	(2,2)
12	13	1	2014	(2,2)
18	13	1	2014	(2,2)
0	14	1	2014	(2,2)
6	14	1	2014	(2,2)
12	14	1	2014	(2,2)
18	14	1	2014	(2,2)
0	15	1	2014	(2,2)
6	15	1	2014	(3,3)
12	15	1	2014	(3,3)
18	15	1	2014	(3,3)
0	16	1	2014	(3,3)
6	16	1	2014	(3,3)
12	16	1	2014	(3,3)
18	16	1	2014	(3,3)
0	17	1	2014	(3,3)
6	17	1	2014	(2,4)
12	17	1	2014	(2,3)
18	17	1	2014	(2,3)
0	18	1	2014	(2,3)
6	18	1	2014	(1,3)
12	18	1	2014	(1,3)
18	18	1	2014	(1,3)
0	19	1	2014	(1,3)
6	19	1	2014	(1,3)
12	19	1	2014	(1,2)
18	19	1	2014	(1,2)
0	20	1	2014	(3,2)
6	20	1	2014	(3,2)
12	20	1	2014	(3,2)
18	20	1	2014	(1,3)
0	21	1	2014	(1,3)
6	21	1	2014	(2,3)
12	21	1	2014	(1,4)
18	21	1	2014	(1,4)
0	22	1	2014	(1,4)
6	22	1	2014	(2,3)
12	22	1	2014	(2,3)
18	22	1	2014	(3,4)
0	23	1	2014	(3,4)
6	23	1	2014	(3,6)
12	23	1	2014	(4,4)
18	23	1	2014	(4,4)
0	24	1	2014	(4,4)
6	24	1	2014	(4,4)
12	24	1	2014	(4,4)
18	24	1	2014	(4,4)
0	25	1	2014	(3,1)
6	25	1	2014	(4,2)
12	25	1	2014	(4,2)
18	25	1	2014	(2,1)
0	26	1	2014	(2,1)
6	26	1	2014	(2,1)
12	26	1	2014	(2,1)
18	26	1	2014	(1,2)
0	27	1	2014	(1,2)
6	27	1	2014	(2,3)
12	27	1	2014	(2,3)
18	27	1	2014	(2,3)
0	28	1	2014	(4,4)
6	28	1	2014	(4,4)
12	28	1	2014	(4,4)
18	28	1	2014	(4,4)
0	29	1	2014	(4,4)
6	29	1	2014	(4,4)
12	29	1	2014	(4,4)
18	29	1	2014	(2,1)
0	30	1	2014	(2,2)
6	30	1	2014	(2,2)
12	30	1	2014	(1,2)
18	30	1	2014	(1,2)
0	31	1	2014	(1,3)
6	31	1	2014	(1,3)
12	31	1	2014	(2,3)
18	31	1	2014	(2,3)
0	1	2	2014	(2,4)
6	1	2	2014	(2,4)
12	1	2	2014	(2,4)
18	1	2	2014	(2,4)
0	2	2	2014	(3,4)
6	2	2	2014	(3,6)
12	2	2	2014	(3,6)
18	2	2	2014	(4,4)
0	3	2	2014	(4,5)
6	3	2	2014	(4,5)
12	3	2	2014	(4,5)
18	3	2	2014	(4,2)
0	4	2	2014	(4,2)
6	4	2	2014	(4,2)
12	4	2	2014	(4,2)
18	4	2	2014	(4,2)
0	5	2	2014	(3,3)
6	5	2	2014	(3,3)
12	5	2	2014	(3,3)
18	5	2	2014	(3,3)
0	6	2	2014	(2,3)
6	6	2	2014	(2,3)
12	6	2	2014	(2,4)
18	6	2	2014	(2,4)
0	7	2	2014	(2,4)
6	7	2	2014	(2,4)
12	7	2	2014	(2,4)
18	7	2	2014	(1,4)
0	8	2	2014	(1,4)
6	8	2	2014	(1,4)
12	8	2	2014	(1,4)
18	8	2	2014	(1,4)
0	9	2	2014	(1,4)
6	9	2	2014	(1,4)
12	9	2	2014	(1,4)
18	9	2	2014	(2,4)
0	10	2	2014	(2,4)
6	10	2	2014	(2,4)
12	10	2	2014	(3,4)
18	10	2	2014	(4,3)
0	11	2	2014	(2,1)
6	11	2	2014	(4,3)
12	11	2	2014	(3,3)
18	11	2	2014	(2,4)
0	12	2	2014	(3,4)
6	12	2	2014	(3,4)
12	12	2	2014	(3,4)
18	12	2	2014	(3,4)
0	13	2	2014	(4,4)
6	13	2	2014	(4,4)
12	13	2	2014	(3,1)
18	13	2	2014	(3,1)
0	14	2	2014	(3,1)
6	14	2	2014	(3,1)
12	14	2	2014	(3,1)
18	14	2	2014	(2,1)
0	15	2	2014	(2,1)
6	15	2	2014	(4,4)
12	15	2	2014	(4,4)
18	15	2	2014	(3,1)
0	16	2	2014	(3,1)
6	16	2	2014	(3,1)
12	16	2	2014	(2,1)
18	16	2	2014	(2,1)
0	17	2	2014	(2,1)
6	17	2	2014	(2,3)
12	17	2	2014	(3,3)
18	17	2	2014	(3,4)
0	18	2	2014	(3,4)
6	18	2	2014	(3,6)
12	18	2	2014	(4,4)
18	18	2	2014	(4,4)
0	19	2	2014	(3,2)
6	19	2	2014	(3,2)
12	19	2	2014	(3,2)
18	19	2	2014	(3,2)
0	20	2	2014	(3,3)
6	20	2	2014	(3,3)
12	20	2	2014	(3,4)
18	20	2	2014	(3,4)
0	21	2	2014	(3,4)
6	21	2	2014	(3,4)
12	21	2	2014	(3,4)
18	21	2	2014	(2,1)
0	22	2	2014	(2,1)
6	22	2	2014	(2,2)
12	22	2	2014	(2,2)
18	22	2	2014	(2,2)
0	23	2	2014	(3,3)
6	23	2	2014	(3,3)
12	23	2	2014	(3,3)
18	23	2	2014	(3,4)
0	24	2	2014	(3,4)
6	24	2	2014	(3,4)
12	24	2	2014	(3,4)
18	24	2	2014	(3,6)
0	25	2	2014	(3,6)
6	25	2	2014	(4,4)
12	25	2	2014	(3,1)
18	25	2	2014	(3,1)
0	26	2	2014	(3,1)
6	26	2	2014	(3,1)
12	26	2	2014	(4,4)
18	26	2	2014	(2,1)
0	27	2	2014	(4,4)
6	27	2	2014	(4,4)
12	27	2	2014	(4,4)
18	27	2	2014	(4,4)
0	28	2	2014	(4,4)
6	28	2	2014	(2,2)
12	28	2	2014	(3,2)
18	28	2	2014	(2,3)
0	1	3	2014	(2,3)
6	1	3	2014	(2,3)
12	1	3	2014	(3,4)
18	1	3	2014	(4,4)
0	2	3	2014	(4,4)
6	2	3	2014	(4,4)
12	2	3	2014	(4,4)
18	2	3	2014	(4,4)
0	3	3	2014	(4,4)
6	3	3	2014	(4,3)
12	3	3	2014	(4,3)
18	3	3	2014	(4,3)
0	4	3	2014	(4,4)
6	4	3	2014	(3,6)
12	4	3	2014	(3,6)
18	4	3	2014	(3,6)
0	5	3	2014	(3,6)
6	5	3	2014	(4,4)
12	5	3	2014	(4,4)
18	5	3	2014	(2,1)
0	6	3	2014	(2,1)
6	6	3	2014	(1,2)
12	6	3	2014	(1,2)
18	6	3	2014	(1,3)
0	7	3	2014	(2,3)
6	7	3	2014	(2,3)
12	7	3	2014	(2,3)
18	7	3	2014	(3,3)
0	8	3	2014	(3,4)
6	8	3	2014	(3,4)
12	8	3	2014	(4,4)
18	8	3	2014	(4,4)
0	9	3	2014	(4,4)
6	9	3	2014	(4,2)
12	9	3	2014	(4,2)
18	9	3	2014	(4,2)
0	10	3	2014	(4,2)
6	10	3	2014	(4,3)
12	10	3	2014	(4,3)
18	10	3	2014	(1,3)
0	11	3	2014	(1,3)
6	11	3	2014	(3,3)
12	11	3	2014	(3,3)
18	11	3	2014	(3,3)
0	12	3	2014	(3,3)
6	12	3	2014	(3,3)
12	12	3	2014	(3,3)
18	12	3	2014	(3,3)
0	13	3	2014	(3,3)
6	13	3	2014	(2,3)
12	13	3	2014	(2,3)
18	13	3	2014	(2,3)
0	14	3	2014	(2,2)
6	14	3	2014	(2,2)
12	14	3	2014	(3,3)
18	14	3	2014	(3,3)
0	15	3	2014	(3,4)
6	15	3	2014	(3,4)
12	15	3	2014	(3,4)
18	15	3	2014	(3,4)
0	16	3	2014	(3,4)
6	16	3	2014	(4,4)
12	16	3	2014	(4,4)
18	16	3	2014	(2,1)
0	17	3	2014	(3,2)
6	17	3	2014	(3,2)
12	17	3	2014	(3,1)
18	17	3	2014	(3,1)
0	18	3	2014	(1,4)
6	18	3	2014	(1,4)
12	18	3	2014	(1,6)
18	18	3	2014	(4,4)
0	19	3	2014	(3,1)
6	19	3	2014	(3,2)
12	19	3	2014	(3,1)
18	19	3	2014	(3,1)
0	20	3	2014	(3,1)
6	20	3	2014	(3,1)
12	20	3	2014	(3,1)
18	20	3	2014	(1,5)
0	21	3	2014	(1,5)
6	21	3	2014	(2,1)
12	21	3	2014	(3,2)
18	21	3	2014	(3,2)
0	22	3	2014	(2,5)
6	22	3	2014	(2,4)
12	22	3	2014	(2,4)
18	22	3	2014	(2,4)
0	23	3	2014	(3,4)
6	23	3	2014	(3,4)
12	23	3	2014	(4,4)
18	23	3	2014	(4,4)
0	24	3	2014	(4,4)
6	24	3	2014	(4,2)
12	24	3	2014	(1,2)
18	24	3	2014	(1,2)
0	25	3	2014	(1,3)
6	25	3	2014	(1,3)
12	25	3	2014	(1,4)
18	25	3	2014	(1,4)
0	26	3	2014	(1,2)
6	26	3	2014	(1,2)
12	26	3	2014	(2,3)
18	26	3	2014	(2,3)
0	27	3	2014	(2,3)
6	27	3	2014	(2,3)
12	27	3	2014	(1,6)
18	27	3	2014	(1,6)
0	28	3	2014	(4,3)
6	28	3	2014	(4,4)
12	28	3	2014	(4,4)
18	28	3	2014	(4,4)
0	29	3	2014	(4,5)
6	29	3	2014	(3,2)
12	29	3	2014	(3,3)
18	29	3	2014	(3,3)
0	30	3	2014	(2,4)
6	30	3	2014	(2,4)
12	30	3	2014	(2,2)
18	30	3	2014	(2,6)
0	31	3	2014	(3,6)
6	31	3	2014	(3,6)
12	31	3	2014	(3,6)
18	31	3	2014	(3,1)
0	1	4	2014	(3,1)
6	1	4	2014	(3,1)
12	1	4	2014	(4,3)
18	1	4	2014	(4,3)
0	2	4	2014	(4,3)
6	2	4	2014	(4,3)
12	2	4	2014	(2,4)
18	2	4	2014	(3,4)
0	3	4	2014	(3,6)
6	3	4	2014	(3,6)
12	3	4	2014	(3,6)
18	3	4	2014	(3,6)
0	4	4	2014	(3,6)
6	4	4	2014	(2,2)
12	4	4	2014	(2,2)
18	4	4	2014	(3,2)
0	5	4	2014	(3,2)
6	5	4	2014	(4,3)
12	5	4	2014	(4,3)
18	5	4	2014	(4,3)
0	6	4	2014	(4,3)
6	6	4	2014	(4,3)
12	6	4	2014	(4,3)
18	6	4	2014	(4,3)
0	7	4	2014	(4,3)
6	7	4	2014	(3,2)
12	7	4	2014	(3,2)
18	7	4	2014	(2,3)
0	8	4	2014	(2,4)
6	8	4	2014	(3,4)
12	8	4	2014	(2,1)
18	8	4	2014	(2,1)
0	9	4	2014	(2,2)
6	9	4	2014	(2,2)
12	9	4	2014	(3,3)
18	9	4	2014	(3,3)
0	10	4	2014	(3,3)
6	10	4	2014	(4,4)
12	10	4	2014	(4,4)
18	10	4	2014	(3,1)
0	11	4	2014	(3,2)
6	11	4	2014	(3,2)
12	11	4	2014	(1,4)
18	11	4	2014	(2,4)
0	12	4	2014	(2,4)
6	12	4	2014	(2,4)
12	12	4	2014	(2,4)
18	12	4	2014	(2,4)
0	13	4	2014	(3,4)
6	13	4	2014	(3,6)
12	13	4	2014	(3,6)
18	13	4	2014	(3,6)
0	14	4	2014	(2,1)
6	14	4	2014	(2,1)
12	14	4	2014	(2,2)
18	14	4	2014	(2,2)
0	15	4	2014	(3,3)
6	15	4	2014	(2,5)
12	15	4	2014	(1,6)
18	15	4	2014	(1,6)
0	16	4	2014	(1,6)
6	16	4	2014	(1,6)
12	16	4	2014	(1,6)
18	16	4	2014	(3,4)
0	17	4	2014	(3,4)
6	17	4	2014	(3,4)
12	17	4	2014	(3,4)
18	17	4	2014	(2,5)
0	18	4	2014	(2,5)
6	18	4	2014	(2,6)
12	18	4	2014	(3,4)
18	18	4	2014	(3,4)
0	19	4	2014	(3,6)
6	19	4	2014	(3,6)
12	19	4	2014	(3,6)
18	19	4	2014	(3,6)
0	20	4	2014	(3,6)
6	20	4	2014	(3,6)
12	20	4	2014	(3,6)
18	20	4	2014	(3,6)
0	21	4	2014	(3,6)
6	21	4	2014	(4,5)
12	21	4	2014	(4,5)
18	21	4	2014	(4,5)
0	22	4	2014	(2,1)
6	22	4	2014	(2,2)
12	22	4	2014	(3,2)
18	22	4	2014	(2,3)
0	23	4	2014	(2,6)
6	23	4	2014	(2,6)
12	23	4	2014	(3,6)
18	23	4	2014	(4,5)
0	24	4	2014	(4,5)
6	24	4	2014	(4,5)
12	24	4	2014	(4,5)
18	24	4	2014	(3,6)
0	25	4	2014	(3,1)
6	25	4	2014	(3,6)
12	25	4	2014	(3,6)
18	25	4	2014	(4,5)
0	26	4	2014	(4,5)
6	26	4	2014	(4,5)
12	26	4	2014	(4,5)
18	26	4	2014	(4,5)
0	27	4	2014	(4,5)
6	27	4	2014	(4,5)
12	27	4	2014	(3,1)
18	27	4	2014	(3,2)
0	28	4	2014	(3,2)
6	28	4	2014	(4,5)
12	28	4	2014	(4,5)
18	28	4	2014	(4,5)
0	29	4	2014	(4,3)
6	29	4	2014	(4,3)
12	29	4	2014	(4,3)
18	29	4	2014	(2,1)
0	30	4	2014	(2,2)
6	30	4	2014	(2,2)
12	30	4	2014	(3,3)
18	30	4	2014	(4,5)
0	1	5	2014	(4,5)
6	1	5	2014	(4,5)
12	1	5	2014	(3,1)
18	1	5	2014	(3,2)
0	2	5	2014	(3,4)
6	2	5	2014	(3,4)
12	2	5	2014	(3,6)
18	2	5	2014	(4,5)
0	3	5	2014	(4,5)
6	3	5	2014	(4,3)
12	3	5	2014	(4,3)
18	3	5	2014	(3,4)
0	4	5	2014	(3,4)
6	4	5	2014	(1,6)
12	4	5	2014	(1,6)
18	4	5	2014	(3,4)
0	5	5	2014	(3,4)
6	5	5	2014	(2,5)
12	5	5	2014	(2,5)
18	5	5	2014	(2,5)
0	6	5	2014	(2,5)
6	6	5	2014	(1,6)
12	6	5	2014	(1,6)
18	6	5	2014	(1,6)
0	7	5	2014	(1,5)
6	7	5	2014	(4,3)
12	7	5	2014	(2,1)
18	7	5	2014	(2,1)
0	8	5	2014	(2,1)
6	8	5	2014	(2,1)
12	8	5	2014	(2,1)
18	8	5	2014	(2,5)
0	9	5	2014	(2,6)
6	9	5	2014	(2,6)
12	9	5	2014	(2,6)
18	9	5	2014	(2,5)
0	10	5	2014	(2,5)
6	10	5	2014	(2,5)
12	10	5	2014	(2,5)
18	10	5	2014	(2,3)
0	11	5	2014	(2,3)
6	11	5	2014	(2,3)
12	11	5	2014	(2,3)
18	11	5	2014	(2,4)
0	12	5	2014	(1,4)
6	12	5	2014	(1,4)
12	12	5	2014	(1,4)
18	12	5	2014	(2,3)
0	13	5	2014	(2,3)
6	13	5	2014	(2,3)
12	13	5	2014	(2,3)
18	13	5	2014	(3,3)
0	14	5	2014	(3,3)
6	14	5	2014	(3,3)
12	14	5	2014	(3,3)
18	14	5	2014	(3,3)
0	15	5	2014	(3,3)
6	15	5	2014	(3,3)
12	15	5	2014	(4,3)
18	15	5	2014	(4,3)
0	16	5	2014	(4,3)
6	16	5	2014	(4,3)
12	16	5	2014	(4,3)
18	16	5	2014	(4,3)
0	17	5	2014	(4,3)
6	17	5	2014	(4,5)
12	17	5	2014	(4,5)
18	17	5	2014	(4,3)
0	18	5	2014	(4,3)
6	18	5	2014	(4,3)
12	18	5	2014	(4,3)
18	18	5	2014	(4,3)
0	19	5	2014	(2,1)
6	19	5	2014	(2,1)
12	19	5	2014	(2,1)
18	19	5	2014	(2,1)
0	20	5	2014	(2,1)
6	20	5	2014	(2,1)
12	20	5	2014	(2,1)
18	20	5	2014	(2,1)
0	21	5	2014	(2,1)
6	21	5	2014	(2,1)
12	21	5	2014	(2,1)
18	21	5	2014	(3,6)
0	22	5	2014	(3,6)
6	22	5	2014	(3,6)
12	22	5	2014	(3,6)
18	22	5	2014	(3,6)
0	23	5	2014	(3,6)
6	23	5	2014	(3,6)
12	23	5	2014	(3,6)
18	23	5	2014	(3,6)
0	24	5	2014	(2,2)
6	24	5	2014	(4,5)
12	24	5	2014	(4,5)
18	24	5	2014	(4,2)
0	25	5	2014	(2,2)
6	25	5	2014	(2,2)
12	25	5	2014	(2,2)
18	25	5	2014	(2,2)
0	26	5	2014	(2,2)
6	26	5	2014	(2,2)
12	26	5	2014	(2,2)
18	26	5	2014	(2,2)
0	27	5	2014	(2,2)
6	27	5	2014	(2,2)
12	27	5	2014	(2,2)
18	27	5	2014	(2,2)
0	28	5	2014	(2,2)
6	28	5	2014	(2,2)
12	28	5	2014	(2,2)
18	28	5	2014	(2,2)
0	29	5	2014	(2,3)
6	29	5	2014	(2,3)
12	29	5	2014	(2,3)
18	29	5	2014	(1,4)
0	30	5	2014	(2,4)
6	30	5	2014	(2,4)
12	30	5	2014	(1,6)
18	30	5	2014	(1,6)
0	31	5	2014	(2,5)
6	31	5	2014	(2,5)
12	31	5	2014	(2,5)
18	31	5	2014	(2,5)
0	1	6	2014	(2,5)
6	1	6	2014	(2,5)
12	1	6	2014	(2,4)
18	1	6	2014	(1,6)
0	2	6	2014	(1,6)
6	2	6	2014	(3,6)
12	2	6	2014	(3,6)
18	2	6	2014	(3,1)
0	3	6	2014	(3,1)
6	3	6	2014	(3,1)
12	3	6	2014	(3,1)
18	3	6	2014	(3,2)
0	4	6	2014	(1,2)
6	4	6	2014	(1,2)
12	4	6	2014	(2,3)
18	4	6	2014	(2,3)
0	5	6	2014	(2,3)
6	5	6	2014	(2,3)
12	5	6	2014	(2,4)
18	5	6	2014	(2,4)
0	6	6	2014	(2,4)
6	6	6	2014	(3,4)
12	6	6	2014	(3,4)
18	6	6	2014	(3,4)
0	7	6	2014	(3,6)
6	7	6	2014	(4,4)
12	7	6	2014	(3,2)
18	7	6	2014	(3,2)
0	8	6	2014	(3,2)
6	8	6	2014	(4,3)
12	8	6	2014	(1,4)
18	8	6	2014	(2,4)
0	9	6	2014	(2,4)
6	9	6	2014	(2,4)
12	9	6	2014	(3,4)
18	9	6	2014	(3,6)
0	10	6	2014	(4,4)
6	10	6	2014	(3,2)
12	10	6	2014	(4,5)
18	10	6	2014	(3,4)
0	11	6	2014	(4,5)
6	11	6	2014	(4,5)
12	11	6	2014	(4,4)
18	11	6	2014	(3,1)
0	12	6	2014	(3,2)
6	12	6	2014	(4,3)
12	12	6	2014	(4,3)
18	12	6	2014	(4,3)
0	13	6	2014	(4,3)
6	13	6	2014	(4,3)
12	13	6	2014	(4,3)
18	13	6	2014	(2,1)
0	14	6	2014	(2,2)
6	14	6	2014	(3,2)
